"ID_classificatie","bron","Grootheid.code","Grootheid.omschrijving","Parameter.code","Parameter.omschrijving","CAS.nummer","Eenheid.code","Hoedanigheid.code","Compartiment.code","KRWwatertype.code","Waardebewerkingmethode.code","Begindatum","Einddatum","Bijzondere.Omstandigheid"
100400145,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R17","ZGM","2000-01-01",NA,"Ntot_som"
100400146,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R18","ZGM","2000-01-01",NA,"Ntot_som"
100400147,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M21a","ZGM","2001-01-02",NA,""
100400148,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","R4a","ZGM","2001-01-02",NA,""
100400149,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","R19","ZGM","2001-01-02",NA,""
100400150,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","M21a","ZGM","2001-01-02",NA,""
100400151,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","M21b","ZGM","2001-01-02",NA,""
100400152,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","R4a","ZGM","2001-01-02",NA,""
100400153,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","R19","ZGM","2001-01-02",NA,""
100400154,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","R4b","ZGM","2001-01-02",NA,""
100400155,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Cl","chloride","16887-00-6","mg/l","NVT","OW","R20","ZGM","2001-01-02",NA,""
100400156,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Nanorg","stikstof anorganisch","NVT","mg/l","Nnf","OW","O2a","WGM","2001-01-02",NA,"Nanorg_som"
100400157,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","M21a","ZGM","2001-01-02",NA,"Ntot_som"
100400158,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R4a","ZGM","2001-01-02",NA,"Ntot_som"
100400159,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R19","ZGM","2001-01-02",NA,"Ntot_som"
100400160,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","M21b","ZGM","2001-01-02",NA,""
100400161,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","R4b","ZGM","2001-01-02",NA,""
100400162,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ptot","fosfor totaal","NVT","mg/l","P","OW","R20","ZGM","2001-01-02",NA,""
100400163,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Nanorg","stikstof anorganisch","NVT","mg/l","Nnf","OW","O2b","WGM","2001-01-02",NA,"Nanorg_som"
100400164,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","M21b","ZGM","2001-01-02",NA,"Ntot_som"
100400165,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R4b","ZGM","2001-01-02",NA,"Ntot_som"
100400166,"KRW fysisch-chemisch uit maatlatten 2018","CONCTTE","(massa)Concentratie","Ntot","stikstof totaal","NVT","mg/l","N","OW","R20","ZGM","2001-01-02",NA,"Ntot_som"
100400167,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M1a","ZPH","2000-01-01",NA,""
100400168,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M1b","ZPH","2000-01-01",NA,""
100400169,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M2","ZPH","2000-01-01",NA,""
100400170,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M3","ZPH","2000-01-01",NA,""
100400171,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M4","ZPH","2000-01-01",NA,""
100400172,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M5","ZPH","2000-01-01",NA,""
100400173,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M6a","ZPH","2000-01-01",NA,""
100400174,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M6b","ZPH","2000-01-01",NA,""
100400175,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M7a","ZPH","2000-01-01",NA,""
100400176,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M7b","ZPH","2000-01-01",NA,""
100400177,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M8","ZPH","2000-01-01",NA,""
100400178,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M9","ZPH","2000-01-01",NA,""
100400179,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M10","ZPH","2000-01-01",NA,""
100400180,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M11","ZPH","2000-01-01",NA,""
100400181,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M12","ZPH","2000-01-01",NA,""
100400182,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M13","ZPH","2000-01-01",NA,""
100400183,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M14","ZPH","2000-01-01",NA,""
100400184,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M16","ZPH","2000-01-01",NA,""
100400185,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M17","ZPH","2000-01-01",NA,""
100400186,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M18","ZPH","2000-01-01",NA,""
100400187,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M20","ZPH","2000-01-01",NA,""
100400188,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M22","ZPH","2000-01-01",NA,""
100400189,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M23","ZPH","2000-01-01",NA,""
100400190,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M24","ZPH","2000-01-01",NA,""
100400191,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M25","ZPH","2000-01-01",NA,""
100400192,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M26","ZPH","2000-01-01",NA,""
100400193,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M27","ZPH","2000-01-01",NA,""
100400194,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M28","ZPH","2000-01-01",NA,""
100400195,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M30","ZPH","2000-01-01",NA,""
100400196,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M31","ZPH","2000-01-01",NA,""
100400197,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M32","ZPH","2000-01-01",NA,""
100400198,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R1","ZPH","2000-01-01",NA,""
100400199,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R2","ZPH","2000-01-01",NA,""
100400200,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R3","ZPH","2000-01-01",NA,""
100400201,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R5","ZPH","2000-01-01",NA,""
100400202,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R6","ZPH","2000-01-01",NA,""
100400203,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R7","ZPH","2000-01-01",NA,""
100400204,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R8","ZPH","2000-01-01",NA,""
100400205,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R9","ZPH","2000-01-01",NA,""
100400206,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R10","ZPH","2000-01-01",NA,""
100400207,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R11","ZPH","2000-01-01",NA,""
100400208,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R12","ZPH","2000-01-01",NA,""
100400209,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R13","ZPH","2000-01-01",NA,""
100400210,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R14","ZPH","2000-01-01",NA,""
100400211,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R15","ZPH","2000-01-01",NA,""
100400212,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R16","ZPH","2000-01-01",NA,""
100400213,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R17","ZPH","2000-01-01",NA,""
100400214,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R18","ZPH","2000-01-01",NA,""
100400215,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M21a","ZPH","2001-01-02",NA,""
100400216,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R4a","ZPH","2001-01-02",NA,""
100400217,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R19","ZPH","2001-01-02",NA,""
100400218,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","M21b","ZPH","2001-01-02",NA,""
100400219,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R4b","ZPH","2001-01-02",NA,""
100400220,"KRW fysisch-chemisch uit maatlatten 2018","pH","Zuurgraad","","","","DIMSLS","NVT","OW","R20","ZPH","2001-01-02",NA,""
100400221,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","K1","P98MAX","2000-01-01",NA,""
100400222,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","K2","P98MAX","2000-01-01",NA,""
100400223,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","K3","P98MAX","2000-01-01",NA,""
100400224,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M1a","P98MAX","2000-01-01",NA,""
100400225,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M1b","P98MAX","2000-01-01",NA,""
100400226,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M2","P98MAX","2000-01-01",NA,""
100400227,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M3","P98MAX","2000-01-01",NA,""
100400228,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M4","P98MAX","2000-01-01",NA,""
100400229,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M5","P98MAX","2000-01-01",NA,""
100400230,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M6a","P98MAX","2000-01-01",NA,""
100400231,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M6b","P98MAX","2000-01-01",NA,""
100400232,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M7a","P98MAX","2000-01-01",NA,""
100400233,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M7b","P98MAX","2000-01-01",NA,""
100400234,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M8","P98MAX","2000-01-01",NA,""
100400235,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M9","P98MAX","2000-01-01",NA,""
100400236,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M10","P98MAX","2000-01-01",NA,""
100400237,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M11","P98MAX","2000-01-01",NA,""
100400238,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M12","P98MAX","2000-01-01",NA,""
100400239,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M13","P98MAX","2000-01-01",NA,""
100400240,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M14","P98MAX","2000-01-01",NA,""
100400241,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M16","P98MAX","2000-01-01",NA,""
100400242,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M17","P98MAX","2000-01-01",NA,""
100400243,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M18","P98MAX","2000-01-01",NA,""
100400244,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M20","P98MAX","2000-01-01",NA,""
100400245,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M22","P98MAX","2000-01-01",NA,""
100400246,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M23","P98MAX","2000-01-01",NA,""
100400247,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M24","P98MAX","2000-01-01",NA,""
100400248,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M25","P98MAX","2000-01-01",NA,""
100400249,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M26","P98MAX","2000-01-01",NA,""
100400250,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M27","P98MAX","2000-01-01",NA,""
100400251,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M28","P98MAX","2000-01-01",NA,""
100400252,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M30","P98MAX","2000-01-01",NA,""
100400253,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M31","P98MAX","2000-01-01",NA,""
100400254,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M32","P98MAX","2000-01-01",NA,""
100400255,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R1","P98MAX","2000-01-01",NA,""
100400256,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R2","P98MAX","2000-01-01",NA,""
100400257,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R3","P98MAX","2000-01-01",NA,""
100400258,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R5","P98MAX","2000-01-01",NA,""
100400259,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R6","P98MAX","2000-01-01",NA,""
100400260,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R7","P98MAX","2000-01-01",NA,""
100400261,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R8","P98MAX","2000-01-01",NA,""
100400262,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R9","P98MAX","2000-01-01",NA,""
100400263,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R10","P98MAX","2000-01-01",NA,""
100400264,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R11","P98MAX","2000-01-01",NA,""
100400265,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R12","P98MAX","2000-01-01",NA,""
100400266,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R13","P98MAX","2000-01-01",NA,""
100400267,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R14","P98MAX","2000-01-01",NA,""
100400268,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R15","P98MAX","2000-01-01",NA,""
100400269,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R16","P98MAX","2000-01-01",NA,""
100400270,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R17","P98MAX","2000-01-01",NA,""
100400271,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R18","P98MAX","2000-01-01",NA,""
100400272,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","O2a","P98MAX","2001-01-02",NA,""
100400273,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M21a","P98MAX","2001-01-02",NA,""
100400274,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R4a","P98MAX","2001-01-02",NA,""
100400275,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R19","P98MAX","2001-01-02",NA,""
100400276,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","O2b","P98MAX","2001-01-02",NA,""
100400277,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","M21b","P98MAX","2001-01-02",NA,""
100400278,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R4b","P98MAX","2001-01-02",NA,""
100400279,"KRW fysisch-chemisch uit maatlatten 2018","T","Temperatuur","","","","oC","NVT","OW","R20","P98MAX","2001-01-02",NA,""
100400280,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","K1","ZGM","2000-01-01",NA,""
100400281,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","K2","ZGM","2000-01-01",NA,""
100400282,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","K3","ZGM","2000-01-01",NA,""
100400283,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M1a","ZGM","2000-01-01",NA,""
100400284,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M1b","ZGM","2000-01-01",NA,""
100400285,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M2","ZGM","2000-01-01",NA,""
100400286,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M3","ZGM","2000-01-01",NA,""
100400287,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M4","ZGM","2000-01-01",NA,""
100400288,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M5","ZGM","2000-01-01",NA,""
100400289,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M6a","ZGM","2000-01-01",NA,""
100400290,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M6b","ZGM","2000-01-01",NA,""
100400291,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M7a","ZGM","2000-01-01",NA,""
100400292,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M7b","ZGM","2000-01-01",NA,""
100400293,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M8","ZGM","2000-01-01",NA,""
100400294,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M9","ZGM","2000-01-01",NA,""
100400295,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M10","ZGM","2000-01-01",NA,""
100400296,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M11","ZGM","2000-01-01",NA,""
100400297,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M12","ZGM","2000-01-01",NA,""
100400298,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M13","ZGM","2000-01-01",NA,""
100400299,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M14","ZGM","2000-01-01",NA,""
100400300,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M16","ZGM","2000-01-01",NA,""
100400301,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M17","ZGM","2000-01-01",NA,""
100400302,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M18","ZGM","2000-01-01",NA,""
100400303,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M20","ZGM","2000-01-01",NA,""
100400304,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M22","ZGM","2000-01-01",NA,""
100400305,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M23","ZGM","2000-01-01",NA,""
100400306,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M24","ZGM","2000-01-01",NA,""
100400307,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M25","ZGM","2000-01-01",NA,""
100400308,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M26","ZGM","2000-01-01",NA,""
100400309,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M27","ZGM","2000-01-01",NA,""
100400310,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M28","ZGM","2000-01-01",NA,""
100400311,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M30","ZGM","2000-01-01",NA,""
100400312,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M31","ZGM","2000-01-01",NA,""
100400313,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M32","ZGM","2000-01-01",NA,""
100400314,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R1","ZGM","2000-01-01",NA,""
100400315,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R2","ZGM","2000-01-01",NA,""
100400316,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R3","ZGM","2000-01-01",NA,""
